environment	source	target	diagnostic_pass	state_count	state_sign_consistency	state_slope_mean	state_slope_sd	state_slope_cv
external_lung	NFKB1	NOX5	0	8	0.625	-0.0005760824667996624	0.001985342435725121	3.446281646633171
external_lung	NFKB2	CXCL8	1	8	0.75	0.12916525324939782	0.13976872626700412	1.0820923023009181
external_lung	NR2F2	RFTN1	0	8	0.5	-0.020620052937003832	0.10842791482396157	5.258372282067389
external_lung	PRDM14	TP53I11	0	3	1.0	-0.20949109363562549	0.33682247956098055	1.6078128846146498
external_lung	RELA	CXCL8	1	8	0.75	0.036073840386593316	0.041779490570342095	1.1581658653873486
external_lung	RELA	SLC9A2	1	8	0.375	0.00023177945806703194	0.0011570932973376793	4.992216747744853
external_lung	RFXANK	HLA-DRB5	0	8	0.875	-0.035514464856527664	0.06492056040330738	1.828003340716164
external_lung	RUNX1	SLC22A4	0	8	0.625	-0.015325450126445234	0.046432788707610695	3.029783028979853
external_lung	SIRT1	EGLN1	1	8	0.75	-0.030785938798912817	0.03519227254418224	1.14312812654204
external_lung	SP1	CREB1	1	8	0.5	0.0017257703402242548	0.0192310540176828	11.143460724930737
external_lung	SP1	DDB2	0	8	0.625	0.01951837063411808	0.03841963453415096	1.9683832863090078
external_lung	SP1	MAOB	0	8	0.5	-0.014650969144469634	0.04357017709195617	2.9738767899479828
external_lung	SP3	CHRNB4	0	8	0.375	0.0004996867190567315	0.004041071879282296	8.087210880496276
external_lung	SP3	F2R	1	8	0.75	0.022812864369221527	0.02569017955626029	1.1261268703194776
external_lung	SPI1	CUX2	1	4	0.75	-0.0041397010031420465	0.0054738576214134384	1.322283328176716
external_lung	SPI1	GALNT2	0	4	0.75	0.4047470001519398	0.7022007657482411	1.7349128356304158
external_lung	SREBF2	ABCG8	1	8	0.625	-0.001663473768031563	0.0030857528348156985	1.8550054063143746
external_lung	STAT1	CDC7	0	8	0.5	0.0011651507445991334	0.02056419488581251	17.649385681196275
external_lung	STAT1	VSIR	0	8	0.75	0.0104901823185128	0.08199779034951019	7.816622042591767
external_lung	STAT3	EPAS1	0	8	0.75	0.03647142155181183	0.07730771525163323	2.1196792436425627
external_lung	STAT3	JUNB	0	8	1.0	0.11749537917624744	0.0727267492789889	0.6189753996136059
external_lung	STAT3	TYK2	0	8	0.75	0.011609580986544982	0.037722487769722236	3.2492548878544163
external_lung	TP53	KCNMA1	0	8	0.625	0.0006581913266311618	0.006207509486602639	9.431162681744134
external_lung	TP53	SEC14L2	0	8	0.625	0.005677826391788386	0.01646387039660285	2.8996783729622675
external_lung	TP53	USP9X	1	8	0.875	0.06327851766692887	0.06561771511172204	1.0369666915408597
external_lung	VDR	CD14	0	7	0.5714285714285714	0.07797632781248097	0.7179205374098037	9.206903653209553
external_lung	ZBTB33	RBM15	1	8	0.625	-0.0018836082468809794	0.017842502930758838	9.472512636760477
external_lung	ZNF263	CASZ1	0	8	0.5	0.008210839464197074	0.053775824085400444	6.549369807233191
external_lung	ZNF263	SSBP3	1	8	0.625	-0.0016373109099000046	0.06196588344479786	37.84613113628869
